ERROR(24): Symbol 'thelma' is already defined at line 13.
ERROR(28): Expecting array in parameter 2 of call to 'thelma' defined on line 13.
WARNING(24): Expecting to return type int but function 'thelma' has no return statement.
Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
!   !   !   Child: 1  Op: * [type int] [line: 17]
!   !   !   !   Child: 0  Call: thelma [ref: None, size: -5, loc: 0] [type int] [line: 17]
!   !   !   !   !   Child: 0  Id: a  [ref: Param, size: 1, loc: -2] [type int] [line: 17]
!   !   !   !   !   Sibling: 0  Id: b is array  [ref: Param, size: 1, loc: -3] [type int] [line: 17]
!   !   !   !   !   Sibling: 1  Const: true [type bool] [line: 17]
!   !   !   !   Child: 1  Const: 2 [type int] [line: 17]
!   !   Sibling: 0  If [type void] [line: 18]
!   !   !   Child: 0  Op: > [type bool] [line: 18]
!   !   !   !   Child: 0  Id: a  [ref: Param, size: 1, loc: -2] [type int] [line: 18]
!   !   !   !   Child: 1  Const: 3 [type int] [line: 18]
!   !   !   Child: 1  Compound [type void] [line: 18]
!   !   !   !   Child: 1  Assign: = [type int] [line: 19]
!   !   !   !   !   Child: 0  Id: a  [ref: Param, size: 1, loc: -2] [type int] [line: 19]
!   !   !   !   !   Child: 1  Op: [ [type int] [line: 19]
!   !   !   !   !   !   Child: 0  Id: gromit is array  [ref: Global, size: 11, loc: -8] [type int] [line: 19]
!   !   !   !   !   !   Child: 1  Const: 7 [type int] [line: 19]
!   !   !   Child: 2  Return [type void] [line: 21]
!   !   !   !   Child: 0  Id: zz  [ref: Local, size: 1, loc: -5] [type int] [line: 21]
Sibling: 12  Func thelma returns type int [ref: Global, size: -6, loc: 0] [type int] [line: 24]
!   Child: 0  Param a  [ref: Param, size: 1, loc: -2] [type int] [line: 24]
!   Sibling: 0  Param b  [ref: Param, size: 1, loc: -3] [type int] [line: 24]
!   Sibling: 1  Param c  [ref: Param, size: 1, loc: -4] [type bool] [line: 24]
!   Child: 1  Compound [type void] [line: 25]
!   !   Child: 0  Var zz  [ref: Local, size: 1, loc: -5] [type int] [line: 26]
!   !   !   Child: 0  Const: 666 [type int] [line: 26]
!   !   Child: 1  Assign: = [type int] [line: 28]
!   !   !   Child: 0  Id: a  [ref: Param, size: 1, loc: -2] [type int] [line: 28]
!   !   !   Child: 1  Op: * [type int] [line: 28]
!   !   !   !   Child: 0  Call: thelma [ref: None, size: -6, loc: 0] [type int] [line: 28]
!   !   !   !   !   Child: 0  Id: a  [ref: Param, size: 1, loc: -2] [type int] [line: 28]
!   !   !   !   !   Sibling: 0  Id: b  [ref: Param, size: 1, loc: -3] [type int] [line: 28]
!   !   !   !   !   Sibling: 1  Const: true [type bool] [line: 28]
!   !   !   !   Child: 1  Const: 2 [type int] [line: 28]
Offset for end of global space: -18
Number of warnings: 1
Number of errors: 2
