Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
Sibling: 8  Var x  [ref: Global, size: 1, loc: 0] [type int] [line: 19]
Sibling: 9  Var y  [ref: Global, size: 1, loc: -1] [type bool] [line: 19]
Sibling: 10  Var z  [ref: Global, size: 1, loc: -2] [type char] [line: 19]
Sibling: 11  Var XX is array  [ref: Global, size: 4, loc: -4] [type int] [line: 20]
Sibling: 12  Var YY is array  [ref: Global, size: 6, loc: -8] [type bool] [line: 20]
Sibling: 13  Var ZZ is array  [ref: Global, size: 8, loc: -14] [type char] [line: 20]
Sibling: 14  Func main returns type void [ref: Global, size: -2, loc: 0] [type void] [line: 22]
!   Child: 1  Compound [type void] [line: 23]
!   !   Child: 1  Assign: = [type int] [line: 24]
!   !   !   Child: 0  Id: x  [ref: Global, size: 1, loc: 0] [type int] [line: 24]
!   !   !   Child: 1  Const: 333 [type int] [line: 24]
!   !   Sibling: 0  Assign: = [type bool] [line: 25]
!   !   !   Child: 0  Id: y  [ref: Global, size: 1, loc: -1] [type bool] [line: 25]
!   !   !   Child: 1  Const: true [type bool] [line: 25]
!   !   Sibling: 1  Assign: = [type char] [line: 26]
!   !   !   Child: 0  Id: z  [ref: Global, size: 1, loc: -2] [type char] [line: 26]
!   !   !   Child: 1  Const: 'z' [type char] [line: 26]
!   !   Sibling: 2  Assign: = [type int] [line: 28]
!   !   !   Child: 0  Op: [ [type int] [line: 28]
!   !   !   !   Child: 0  Id: XX is array  [ref: Global, size: 4, loc: -4] [type int] [line: 28]
!   !   !   !   Child: 1  Const: 1 [type int] [line: 28]
!   !   !   Child: 1  Const: 444 [type int] [line: 28]
!   !   Sibling: 3  Assign: = [type bool] [line: 29]
!   !   !   Child: 0  Op: [ [type bool] [line: 29]
!   !   !   !   Child: 0  Id: YY is array  [ref: Global, size: 6, loc: -8] [type bool] [line: 29]
!   !   !   !   Child: 1  Const: 2 [type int] [line: 29]
!   !   !   Child: 1  Const: false [type bool] [line: 29]
!   !   Sibling: 4  Assign: = [type char] [line: 30]
!   !   !   Child: 0  Op: [ [type char] [line: 30]
!   !   !   !   Child: 0  Id: ZZ is array  [ref: Global, size: 8, loc: -14] [type char] [line: 30]
!   !   !   !   Child: 1  Const: 3 [type int] [line: 30]
!   !   !   Child: 1  Const: 'a' [type char] [line: 30]
!   !   Sibling: 5  Call: scalar [ref: None, size: -5, loc: 0] [type void] [line: 32]
!   !   !   Child: 0  Id: x  [ref: Global, size: 1, loc: 0] [type int] [line: 32]
!   !   !   Sibling: 0  Id: y  [ref: Global, size: 1, loc: -1] [type bool] [line: 32]
!   !   !   Sibling: 1  Id: z  [ref: Global, size: 1, loc: -2] [type char] [line: 32]
!   !   Sibling: 6  Call: array [ref: None, size: -5, loc: 0] [type void] [line: 33]
!   !   !   Child: 0  Id: XX is array  [ref: Global, size: 4, loc: -4] [type int] [line: 33]
!   !   !   Sibling: 0  Id: YY is array  [ref: Global, size: 6, loc: -8] [type bool] [line: 33]
!   !   !   Sibling: 1  Id: ZZ is array  [ref: Global, size: 8, loc: -14] [type char] [line: 33]
Offset for end of global space: -21
Number of warnings: 0
Number of errors: 0
