Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
!   Child: 1  Compound [type void] [line: 10]
!   !   Child: 1  Return [type void] [line: 10]
!   !   !   Child: 0  Op: and [type bool] [line: 10]
!   !   !   !   Child: 0  Call: p [ref: None, size: -4, loc: 0] [type bool] [line: 10]
!   !   !   !   !   Child: 0  Id: a  [ref: Param, size: 1, loc: -2] [type int] [line: 10]
!   !   !   !   !   Sibling: 0  Id: b  [ref: Param, size: 1, loc: -3] [type int] [line: 10]
!   !   !   !   Child: 1  Call: p [ref: None, size: -4, loc: 0] [type bool] [line: 10]
!   !   !   !   !   Child: 0  Id: b  [ref: Param, size: 1, loc: -3] [type int] [line: 10]
!   !   !   !   !   Sibling: 0  Id: c  [ref: Param, size: 1, loc: -4] [type int] [line: 10]
Sibling: 13  Func pppp returns type bool [ref: Global, size: -6, loc: 0] [type bool] [line: 11]
!   Child: 0  Param a  [ref: Param, size: 1, loc: -2] [type int] [line: 11]
!   Sibling: 0  Param b  [ref: Param, size: 1, loc: -3] [type int] [line: 11]
!   Sibling: 1  Param c  [ref: Param, size: 1, loc: -4] [type int] [line: 11]
!   Sibling: 2  Param d  [ref: Param, size: 1, loc: -5] [type int] [line: 11]
!   Child: 1  Compound [type void] [line: 11]
!   !   Child: 1  Return [type void] [line: 11]
!   !   !   Child: 0  Op: and [type bool] [line: 11]
!   !   !   !   Child: 0  Op: and [type bool] [line: 11]
!   !   !   !   !   Child: 0  Call: p [ref: None, size: -4, loc: 0] [type bool] [line: 11]
!   !   !   !   !   !   Child: 0  Id: a  [ref: Param, size: 1, loc: -2] [type int] [line: 11]
!   !   !   !   !   !   Sibling: 0  Id: b  [ref: Param, size: 1, loc: -3] [type int] [line: 11]
!   !   !   !   !   Child: 1  Call: p [ref: None, size: -4, loc: 0] [type bool] [line: 11]
!   !   !   !   !   !   Child: 0  Id: b  [ref: Param, size: 1, loc: -3] [type int] [line: 11]
!   !   !   !   !   !   Sibling: 0  Id: c  [ref: Param, size: 1, loc: -4] [type int] [line: 11]
!   !   !   !   Child: 1  Call: p [ref: None, size: -4, loc: 0] [type bool] [line: 11]
!   !   !   !   !   Child: 0  Id: c  [ref: Param, size: 1, loc: -4] [type int] [line: 11]
!   !   !   !   !   Sibling: 0  Id: d  [ref: Param, size: 1, loc: -5] [type int] [line: 11]
Sibling: 14  Func handtype returns type int [ref: Global, size: -8, loc: 0] [type int] [line: 13]
!   Child: 0  Param a  [ref: Param, size: 1, loc: -2] [type int] [line: 13]
!   Sibling: 0  Param b  [ref: Param, size: 1, loc: -3] [type int] [line: 13]
!   Sibling: 1  Param c  [ref: Param, size: 1, loc: -4] [type int] [line: 13]
!   Sibling: 2  Param d  [ref: Param, size: 1, loc: -5] [type int] [line: 13]
!   Sibling: 3  Param e  [ref: Param, size: 1, loc: -6] [type int] [line: 13]
!   Child: 1  Compound [type void] [line: 14]
!   !   Child: 0  Var isflush  [ref: Local, size: 1, loc: -7] [type bool] [line: 15]
!   !   Child: 1  Assign: = [type bool] [line: 17]
!   !   !   Child: 0  Id: isflush  [ref: Local, size: 1, loc: -7] [type bool] [line: 17]
!   !   !   Child: 1  Op: and [type bool] [line: 19]
!   !   !   !   Child: 0  Op: and [type bool] [line: 18]
!   !   !   !   !   Child: 0  Op: and [type bool] [line: 17]
!   !   !   !   !   !   Child: 0  Op: == [type bool] [line: 17]
!   !   !   !   !   !   !   Child: 0  Call: suit [ref: None, size: -3, loc: 0] [type int] [line: 17]
!   !   !   !   !   !   !   !   Child: 0  Id: a  [ref: Param, size: 1, loc: -2] [type int] [line: 17]
!   !   !   !   !   !   !   Child: 1  Call: suit [ref: None, size: -3, loc: 0] [type int] [line: 17]
!   !   !   !   !   !   !   !   Child: 0  Id: b  [ref: Param, size: 1, loc: -3] [type int] [line: 17]
!   !   !   !   !   !   Child: 1  Op: == [type bool] [line: 18]
!   !   !   !   !   !   !   Child: 0  Call: suit [ref: None, size: -3, loc: 0] [type int] [line: 18]
!   !   !   !   !   !   !   !   Child: 0  Id: a  [ref: Param, size: 1, loc: -2] [type int] [line: 18]
!   !   !   !   !   !   !   Child: 1  Call: suit [ref: None, size: -3, loc: 0] [type int] [line: 18]
!   !   !   !   !   !   !   !   Child: 0  Id: c  [ref: Param, size: 1, loc: -4] [type int] [line: 18]
!   !   !   !   !   Child: 1  Op: == [type bool] [line: 19]
!   !   !   !   !   !   Child: 0  Call: suit [ref: None, size: -3, loc: 0] [type int] [line: 19]
!   !   !   !   !   !   !   Child: 0  Id: a  [ref: Param, size: 1, loc: -2] [type int] [line: 19]
!   !   !   !   !   !   Child: 1  Call: suit [ref: None, size: -3, loc: 0] [type int] [line: 19]
!   !   !   !   !   !   !   Child: 0  Id: d  [ref: Param, size: 1, loc: -5] [type int] [line: 19]
!   !   !   !   Child: 1  Op: == [type bool] [line: 20]
!   !   !   !   !   Child: 0  Call: suit [ref: None, size: -3, loc: 0] [type int] [line: 20]
!   !   !   !   !   !   Child: 0  Id: a  [ref: Param, size: 1, loc: -2] [type int] [line: 20]
!   !   !   !   !   Child: 1  Call: suit [ref: None, size: -3, loc: 0] [type int] [line: 20]
!   !   !   !   !   !   Child: 0  Id: e  [ref: Param, size: 1, loc: -6] [type int] [line: 20]
!   !   Sibling: 0  If [type void] [line: 23]
!   !   !   Child: 0  Op: and [type bool] [line: 23]
!   !   !   !   Child: 0  Op: and [type bool] [line: 23]
!   !   !   !   !   Child: 0  Op: and [type bool] [line: 23]
!   !   !   !   !   !   Child: 0  Id: isflush  [ref: Local, size: 1, loc: -7] [type bool] [line: 23]
!   !   !   !   !   !   Child: 1  Op: == [type bool] [line: 23]
!   !   !   !   !   !   !   Child: 0  Call: pips [ref: None, size: -3, loc: 0] [type int] [line: 23]
!   !   !   !   !   !   !   !   Child: 0  Id: a  [ref: Param, size: 1, loc: -2] [type int] [line: 23]
!   !   !   !   !   !   !   Child: 1  Const: 0 [type int] [line: 23]
!   !   !   !   !   Child: 1  Op: == [type bool] [line: 23]
!   !   !   !   !   !   Child: 0  Call: pips [ref: None, size: -3, loc: 0] [type int] [line: 23]
!   !   !   !   !   !   !   Child: 0  Id: b  [ref: Param, size: 1, loc: -3] [type int] [line: 23]
!   !   !   !   !   !   Child: 1  Op: - [type int] [line: 23]
!   !   !   !   !   !   !   Child: 0  Id: numPips  [ref: Global, size: 1, loc: -1] [type int] [line: 23]
!   !   !   !   !   !   !   Child: 1  Const: 4 [type int] [line: 23]
!   !   !   !   Child: 1  Op: == [type bool] [line: 23]
!   !   !   !   !   Child: 0  Call: pips [ref: None, size: -3, loc: 0] [type int] [line: 23]
!   !   !   !   !   !   Child: 0  Id: e  [ref: Param, size: 1, loc: -6] [type int] [line: 23]
!   !   !   !   !   Child: 1  Op: - [type int] [line: 23]
!   !   !   !   !   !   Child: 0  Id: numPips  [ref: Global, size: 1, loc: -1] [type int] [line: 23]
!   !   !   !   !   !   Child: 1  Const: 1 [type int] [line: 23]
!   !   !   Child: 1  Return [type void] [line: 24]
!   !   !   !   Child: 0  Const: 0 [type int] [line: 24]
!   !   !   Child: 2  If [type void] [line: 27]
!   !   !   !   Child: 0  Op: and [type bool] [line: 27]
!   !   !   !   !   Child: 0  Id: isflush  [ref: Local, size: 1, loc: -7] [type bool] [line: 27]
!   !   !   !   !   Child: 1  Op: == [type bool] [line: 27]
!   !   !   !   !   !   Child: 0  Call: pips [ref: None, size: -3, loc: 0] [type int] [line: 27]
!   !   !   !   !   !   !   Child: 0  Id: a  [ref: Param, size: 1, loc: -2] [type int] [line: 27]
!   !   !   !   !   !   Child: 1  Op: - [type int] [line: 27]
!   !   !   !   !   !   !   Child: 0  Call: pips [ref: None, size: -3, loc: 0] [type int] [line: 27]
!   !   !   !   !   !   !   !   Child: 0  Id: e  [ref: Param, size: 1, loc: -6] [type int] [line: 27]
!   !   !   !   !   !   !   Child: 1  Const: 4 [type int] [line: 27]
!   !   !   !   Child: 1  Return [type void] [line: 28]
!   !   !   !   !   Child: 0  Const: 1 [type int] [line: 28]
!   !   !   !   Child: 2  If [type void] [line: 31]
!   !   !   !   !   Child: 0  Op: or [type bool] [line: 31]
!   !   !   !   !   !   Child: 0  Call: pppp [ref: None, size: -6, loc: 0] [type bool] [line: 31]
!   !   !   !   !   !   !   Child: 0  Id: a  [ref: Param, size: 1, loc: -2] [type int] [line: 31]
!   !   !   !   !   !   !   Sibling: 0  Id: b  [ref: Param, size: 1, loc: -3] [type int] [line: 31]
!   !   !   !   !   !   !   Sibling: 1  Id: c  [ref: Param, size: 1, loc: -4] [type int] [line: 31]
!   !   !   !   !   !   !   Sibling: 2  Id: d  [ref: Param, size: 1, loc: -5] [type int] [line: 31]
!   !   !   !   !   !   Child: 1  Call: pppp [ref: None, size: -6, loc: 0] [type bool] [line: 31]
!   !   !   !   !   !   !   Child: 0  Id: b  [ref: Param, size: 1, loc: -3] [type int] [line: 31]
!   !   !   !   !   !   !   Sibling: 0  Id: c  [ref: Param, size: 1, loc: -4] [type int] [line: 31]
!   !   !   !   !   !   !   Sibling: 1  Id: d  [ref: Param, size: 1, loc: -5] [type int] [line: 31]
!   !   !   !   !   !   !   Sibling: 2  Id: e  [ref: Param, size: 1, loc: -6] [type int] [line: 31]
!   !   !   !   !   Child: 1  Return [type void] [line: 32]
!   !   !   !   !   !   Child: 0  Const: 2 [type int] [line: 32]
!   !   !   !   !   Child: 2  If [type void] [line: 35]
!   !   !   !   !   !   Child: 0  Op: or [type bool] [line: 35]
!   !   !   !   !   !   !   Child: 0  Op: and [type bool] [line: 35]
!   !   !   !   !   !   !   !   Child: 0  Call: ppp [ref: None, size: -5, loc: 0] [type bool] [line: 35]
!   !   !   !   !   !   !   !   !   Child: 0  Id: a  [ref: Param, size: 1, loc: -2] [type int] [line: 35]
!   !   !   !   !   !   !   !   !   Sibling: 0  Id: b  [ref: Param, size: 1, loc: -3] [type int] [line: 35]
!   !   !   !   !   !   !   !   !   Sibling: 1  Id: c  [ref: Param, size: 1, loc: -4] [type int] [line: 35]
!   !   !   !   !   !   !   !   Child: 1  Call: p [ref: None, size: -4, loc: 0] [type bool] [line: 35]
!   !   !   !   !   !   !   !   !   Child: 0  Id: d  [ref: Param, size: 1, loc: -5] [type int] [line: 35]
!   !   !   !   !   !   !   !   !   Sibling: 0  Id: e  [ref: Param, size: 1, loc: -6] [type int] [line: 35]
!   !   !   !   !   !   !   Child: 1  Op: and [type bool] [line: 35]
!   !   !   !   !   !   !   !   Child: 0  Call: p [ref: None, size: -4, loc: 0] [type bool] [line: 35]
!   !   !   !   !   !   !   !   !   Child: 0  Id: a  [ref: Param, size: 1, loc: -2] [type int] [line: 35]
!   !   !   !   !   !   !   !   !   Sibling: 0  Id: b  [ref: Param, size: 1, loc: -3] [type int] [line: 35]
!   !   !   !   !   !   !   !   Child: 1  Call: ppp [ref: None, size: -5, loc: 0] [type bool] [line: 35]
!   !   !   !   !   !   !   !   !   Child: 0  Id: c  [ref: Param, size: 1, loc: -4] [type int] [line: 35]
!   !   !   !   !   !   !   !   !   Sibling: 0  Id: d  [ref: Param, size: 1, loc: -5] [type int] [line: 35]
!   !   !   !   !   !   !   !   !   Sibling: 1  Id: e  [ref: Param, size: 1, loc: -6] [type int] [line: 35]
!   !   !   !   !   !   Child: 1  Return [type void] [line: 36]
!   !   !   !   !   !   !   Child: 0  Const: 3 [type int] [line: 36]
!   !   !   !   !   !   Child: 2  If [type void] [line: 39]
!   !   !   !   !   !   !   Child: 0  Id: isflush  [ref: Local, size: 1, loc: -7] [type bool] [line: 39]
!   !   !   !   !   !   !   Child: 1  Return [type void] [line: 40]
!   !   !   !   !   !   !   !   Child: 0  Const: 4 [type int] [line: 40]
!   !   !   !   !   !   !   Child: 2  If [type void] [line: 43]
!   !   !   !   !   !   !   !   Child: 0  Op: or [type bool] [line: 43]
!   !   !   !   !   !   !   !   !   Child: 0  Op: and [type bool] [line: 43]
!   !   !   !   !   !   !   !   !   !   Child: 0  Op: and [type bool] [line: 43]
!   !   !   !   !   !   !   !   !   !   !   Child: 0  Op: and [type bool] [line: 43]
!   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Op: == [type bool] [line: 43]
!   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Call: pips [ref: None, size: -3, loc: 0] [type int] [line: 43]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: a  [ref: Param, size: 1, loc: -2] [type int] [line: 43]
!   !   !   !   !   !   !   !   !   !   !   !   !   Child: 1  Op: - [type int] [line: 43]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Call: pips [ref: None, size: -3, loc: 0] [type int] [line: 43]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: b  [ref: Param, size: 1, loc: -3] [type int] [line: 43]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   Child: 1  Const: 1 [type int] [line: 43]
!   !   !   !   !   !   !   !   !   !   !   !   Child: 1  Op: == [type bool] [line: 43]
!   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Call: pips [ref: None, size: -3, loc: 0] [type int] [line: 43]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: b  [ref: Param, size: 1, loc: -3] [type int] [line: 43]
!   !   !   !   !   !   !   !   !   !   !   !   !   Child: 1  Op: - [type int] [line: 43]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Call: pips [ref: None, size: -3, loc: 0] [type int] [line: 43]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: c  [ref: Param, size: 1, loc: -4] [type int] [line: 43]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   Child: 1  Const: 1 [type int] [line: 43]
!   !   !   !   !   !   !   !   !   !   !   Child: 1  Op: == [type bool] [line: 43]
!   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Call: pips [ref: None, size: -3, loc: 0] [type int] [line: 43]
!   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: c  [ref: Param, size: 1, loc: -4] [type int] [line: 43]
!   !   !   !   !   !   !   !   !   !   !   !   Child: 1  Op: - [type int] [line: 43]
!   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Call: pips [ref: None, size: -3, loc: 0] [type int] [line: 43]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: d  [ref: Param, size: 1, loc: -5] [type int] [line: 43]
!   !   !   !   !   !   !   !   !   !   !   !   !   Child: 1  Const: 1 [type int] [line: 43]
!   !   !   !   !   !   !   !   !   !   Child: 1  Op: == [type bool] [line: 43]
!   !   !   !   !   !   !   !   !   !   !   Child: 0  Call: pips [ref: None, size: -3, loc: 0] [type int] [line: 43]
!   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: d  [ref: Param, size: 1, loc: -5] [type int] [line: 43]
!   !   !   !   !   !   !   !   !   !   !   Child: 1  Op: - [type int] [line: 43]
!   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Call: pips [ref: None, size: -3, loc: 0] [type int] [line: 43]
!   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: e  [ref: Param, size: 1, loc: -6] [type int] [line: 43]
!   !   !   !   !   !   !   !   !   !   !   !   Child: 1  Const: 1 [type int] [line: 43]
!   !   !   !   !   !   !   !   !   Child: 1  Op: and [type bool] [line: 44]
!   !   !   !   !   !   !   !   !   !   Child: 0  Op: and [type bool] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   Child: 0  Op: and [type bool] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Op: and [type bool] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Op: == [type bool] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Call: pips [ref: None, size: -3, loc: 0] [type int] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: a  [ref: Param, size: 1, loc: -2] [type int] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   Child: 1  Const: 0 [type int] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   !   !   Child: 1  Op: == [type bool] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Call: pips [ref: None, size: -3, loc: 0] [type int] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: b  [ref: Param, size: 1, loc: -3] [type int] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   Child: 1  Op: - [type int] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: numPips  [ref: Global, size: 1, loc: -1] [type int] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   !   Child: 1  Const: 4 [type int] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   !   Child: 1  Op: == [type bool] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Call: pips [ref: None, size: -3, loc: 0] [type int] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: c  [ref: Param, size: 1, loc: -4] [type int] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   !   !   Child: 1  Op: - [type int] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: numPips  [ref: Global, size: 1, loc: -1] [type int] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   Child: 1  Const: 3 [type int] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   Child: 1  Op: == [type bool] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Call: pips [ref: None, size: -3, loc: 0] [type int] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: d  [ref: Param, size: 1, loc: -5] [type int] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   !   Child: 1  Op: - [type int] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: numPips  [ref: Global, size: 1, loc: -1] [type int] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   !   !   Child: 1  Const: 2 [type int] [line: 44]
!   !   !   !   !   !   !   !   !   !   Child: 1  Op: == [type bool] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   Child: 0  Call: pips [ref: None, size: -3, loc: 0] [type int] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: e  [ref: Param, size: 1, loc: -6] [type int] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   Child: 1  Op: - [type int] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: numPips  [ref: Global, size: 1, loc: -1] [type int] [line: 44]
!   !   !   !   !   !   !   !   !   !   !   !   Child: 1  Const: 1 [type int] [line: 44]
!   !   !   !   !   !   !   !   Child: 1  Return [type void] [line: 45]
!   !   !   !   !   !   !   !   !   Child: 0  Const: 5 [type int] [line: 45]
!   !   !   !   !   !   !   !   Child: 2  If [type void] [line: 48]
!   !   !   !   !   !   !   !   !   Child: 0  Op: or [type bool] [line: 48]
!   !   !   !   !   !   !   !   !   !   Child: 0  Op: or [type bool] [line: 48]
!   !   !   !   !   !   !   !   !   !   !   Child: 0  Call: ppp [ref: None, size: -5, loc: 0] [type bool] [line: 48]
!   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: a  [ref: Param, size: 1, loc: -2] [type int] [line: 48]
!   !   !   !   !   !   !   !   !   !   !   !   Sibling: 0  Id: b  [ref: Param, size: 1, loc: -3] [type int] [line: 48]
!   !   !   !   !   !   !   !   !   !   !   !   Sibling: 1  Id: c  [ref: Param, size: 1, loc: -4] [type int] [line: 48]
!   !   !   !   !   !   !   !   !   !   !   Child: 1  Call: ppp [ref: None, size: -5, loc: 0] [type bool] [line: 48]
!   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: b  [ref: Param, size: 1, loc: -3] [type int] [line: 48]
!   !   !   !   !   !   !   !   !   !   !   !   Sibling: 0  Id: c  [ref: Param, size: 1, loc: -4] [type int] [line: 48]
!   !   !   !   !   !   !   !   !   !   !   !   Sibling: 1  Id: d  [ref: Param, size: 1, loc: -5] [type int] [line: 48]
!   !   !   !   !   !   !   !   !   !   Child: 1  Call: ppp [ref: None, size: -5, loc: 0] [type bool] [line: 48]
!   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: c  [ref: Param, size: 1, loc: -4] [type int] [line: 48]
!   !   !   !   !   !   !   !   !   !   !   Sibling: 0  Id: d  [ref: Param, size: 1, loc: -5] [type int] [line: 48]
!   !   !   !   !   !   !   !   !   !   !   Sibling: 1  Id: e  [ref: Param, size: 1, loc: -6] [type int] [line: 48]
!   !   !   !   !   !   !   !   !   Child: 1  Return [type void] [line: 49]
!   !   !   !   !   !   !   !   !   !   Child: 0  Const: 6 [type int] [line: 49]
!   !   !   !   !   !   !   !   !   Child: 2  If [type void] [line: 52]
!   !   !   !   !   !   !   !   !   !   Child: 0  Op: or [type bool] [line: 52]
!   !   !   !   !   !   !   !   !   !   !   Child: 0  Op: or [type bool] [line: 52]
!   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Op: and [type bool] [line: 52]
!   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Call: p [ref: None, size: -4, loc: 0] [type bool] [line: 52]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: a  [ref: Param, size: 1, loc: -2] [type int] [line: 52]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   Sibling: 0  Id: b  [ref: Param, size: 1, loc: -3] [type int] [line: 52]
!   !   !   !   !   !   !   !   !   !   !   !   !   Child: 1  Call: p [ref: None, size: -4, loc: 0] [type bool] [line: 52]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: c  [ref: Param, size: 1, loc: -4] [type int] [line: 52]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   Sibling: 0  Id: d  [ref: Param, size: 1, loc: -5] [type int] [line: 52]
!   !   !   !   !   !   !   !   !   !   !   !   Child: 1  Op: and [type bool] [line: 52]
!   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Call: p [ref: None, size: -4, loc: 0] [type bool] [line: 52]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: a  [ref: Param, size: 1, loc: -2] [type int] [line: 52]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   Sibling: 0  Id: b  [ref: Param, size: 1, loc: -3] [type int] [line: 52]
!   !   !   !   !   !   !   !   !   !   !   !   !   Child: 1  Call: p [ref: None, size: -4, loc: 0] [type bool] [line: 52]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: d  [ref: Param, size: 1, loc: -5] [type int] [line: 52]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   Sibling: 0  Id: e  [ref: Param, size: 1, loc: -6] [type int] [line: 52]
!   !   !   !   !   !   !   !   !   !   !   Child: 1  Op: and [type bool] [line: 52]
!   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Call: p [ref: None, size: -4, loc: 0] [type bool] [line: 52]
!   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: b  [ref: Param, size: 1, loc: -3] [type int] [line: 52]
!   !   !   !   !   !   !   !   !   !   !   !   !   Sibling: 0  Id: c  [ref: Param, size: 1, loc: -4] [type int] [line: 52]
!   !   !   !   !   !   !   !   !   !   !   !   Child: 1  Call: p [ref: None, size: -4, loc: 0] [type bool] [line: 52]
!   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: d  [ref: Param, size: 1, loc: -5] [type int] [line: 52]
!   !   !   !   !   !   !   !   !   !   !   !   !   Sibling: 0  Id: e  [ref: Param, size: 1, loc: -6] [type int] [line: 52]
!   !   !   !   !   !   !   !   !   !   Child: 1  Return [type void] [line: 53]
!   !   !   !   !   !   !   !   !   !   !   Child: 0  Const: 7 [type int] [line: 53]
!   !   !   !   !   !   !   !   !   !   Child: 2  If [type void] [line: 56]
!   !   !   !   !   !   !   !   !   !   !   Child: 0  Op: or [type bool] [line: 56]
!   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Op: or [type bool] [line: 56]
!   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Op: or [type bool] [line: 56]
!   !   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Call: p [ref: None, size: -4, loc: 0] [type bool] [line: 56]
