Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
Sibling: 8  Func fred returns type void [ref: Global, size: -8, loc: 0] [type void] [line: 19]
!   Child: 0  Param x  [ref: Param, size: 1, loc: -2] [type int] [line: 19]
!   Sibling: 0  Param y  [ref: Param, size: 1, loc: -3] [type bool] [line: 19]
!   Sibling: 1  Param z  [ref: Param, size: 1, loc: -4] [type char] [line: 19]
!   Sibling: 2  Param XX is array  [ref: Param, size: 1, loc: -5] [type int] [line: 19]
!   Sibling: 3  Param YY is array  [ref: Param, size: 1, loc: -6] [type bool] [line: 19]
!   Sibling: 4  Param ZZ is array  [ref: Param, size: 1, loc: -7] [type char] [line: 19]
!   Child: 1  Compound [type void] [line: 20]
!   !   Child: 1  Assign: = [type int] [line: 21]
!   !   !   Child: 0  Id: x  [ref: Param, size: 1, loc: -2] [type int] [line: 21]
!   !   !   Child: 1  Const: 333 [type int] [line: 21]
!   !   Sibling: 0  Assign: = [type bool] [line: 22]
!   !   !   Child: 0  Id: y  [ref: Param, size: 1, loc: -3] [type bool] [line: 22]
!   !   !   Child: 1  Const: true [type bool] [line: 22]
!   !   Sibling: 1  Assign: = [type char] [line: 23]
!   !   !   Child: 0  Id: z  [ref: Param, size: 1, loc: -4] [type char] [line: 23]
!   !   !   Child: 1  Const: 'z' [type char] [line: 23]
!   !   Sibling: 2  Assign: = [type int] [line: 25]
!   !   !   Child: 0  Op: [ [type int] [line: 25]
!   !   !   !   Child: 0  Id: XX is array  [ref: Param, size: 1, loc: -5] [type int] [line: 25]
!   !   !   !   Child: 1  Const: 1 [type int] [line: 25]
!   !   !   Child: 1  Const: 444 [type int] [line: 25]
!   !   Sibling: 3  Assign: = [type bool] [line: 26]
!   !   !   Child: 0  Op: [ [type bool] [line: 26]
!   !   !   !   Child: 0  Id: YY is array  [ref: Param, size: 1, loc: -6] [type bool] [line: 26]
!   !   !   !   Child: 1  Const: 2 [type int] [line: 26]
!   !   !   Child: 1  Const: false [type bool] [line: 26]
!   !   Sibling: 4  Assign: = [type char] [line: 27]
!   !   !   Child: 0  Op: [ [type char] [line: 27]
!   !   !   !   Child: 0  Id: ZZ is array  [ref: Param, size: 1, loc: -7] [type char] [line: 27]
!   !   !   !   Child: 1  Const: 3 [type int] [line: 27]
!   !   !   Child: 1  Const: 'a' [type char] [line: 27]
!   !   Sibling: 5  Call: scalar [ref: None, size: -5, loc: 0] [type void] [line: 29]
!   !   !   Child: 0  Id: x  [ref: Param, size: 1, loc: -2] [type int] [line: 29]
!   !   !   Sibling: 0  Id: y  [ref: Param, size: 1, loc: -3] [type bool] [line: 29]
!   !   !   Sibling: 1  Id: z  [ref: Param, size: 1, loc: -4] [type char] [line: 29]
!   !   Sibling: 6  Call: array [ref: None, size: -5, loc: 0] [type void] [line: 30]
!   !   !   Child: 0  Id: XX is array  [ref: Param, size: 1, loc: -5] [type int] [line: 30]
!   !   !   Sibling: 0  Id: YY is array  [ref: Param, size: 1, loc: -6] [type bool] [line: 30]
!   !   !   Sibling: 1  Id: ZZ is array  [ref: Param, size: 1, loc: -7] [type char] [line: 30]
Sibling: 9  Func main returns type void [ref: Global, size: -23, loc: 0] [type void] [line: 34]
!   Child: 1  Compound [type void] [line: 35]
!   !   Child: 0  Var x  [ref: Local, size: 1, loc: -2] [type int] [line: 36]
!   !   Sibling: 0  Var y  [ref: Local, size: 1, loc: -3] [type bool] [line: 36]
!   !   Sibling: 1  Var z  [ref: Local, size: 1, loc: -4] [type char] [line: 36]
!   !   Sibling: 2  Var XX is array  [ref: Local, size: 4, loc: -6] [type int] [line: 37]
!   !   Sibling: 3  Var YY is array  [ref: Local, size: 6, loc: -10] [type bool] [line: 37]
!   !   Sibling: 4  Var ZZ is array  [ref: Local, size: 8, loc: -16] [type char] [line: 37]
!   !   Child: 1  Call: fred [ref: None, size: -8, loc: 0] [type void] [line: 39]
!   !   !   Child: 0  Id: x  [ref: Local, size: 1, loc: -2] [type int] [line: 39]
!   !   !   Sibling: 0  Id: y  [ref: Local, size: 1, loc: -3] [type bool] [line: 39]
!   !   !   Sibling: 1  Id: z  [ref: Local, size: 1, loc: -4] [type char] [line: 39]
!   !   !   Sibling: 2  Id: XX is array  [ref: Local, size: 4, loc: -6] [type int] [line: 39]
!   !   !   Sibling: 3  Id: YY is array  [ref: Local, size: 6, loc: -10] [type bool] [line: 39]
!   !   !   Sibling: 4  Id: ZZ is array  [ref: Local, size: 8, loc: -16] [type char] [line: 39]
Offset for end of global space: 0
Number of warnings: 0
Number of errors: 0
