Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
!   !   !   !   !   !   Sibling: 2  Var NextA  [ref: Local, size: 1, loc: -6] [type int] [line: 42]
!   !   !   !   !   !   Sibling: 3  Var NextBi  [ref: Local, size: 1, loc: -7] [type int] [line: 42]
!   !   !   !   !   !   Child: 1  Assign: = [type int] [line: 43]
!   !   !   !   !   !   !   Child: 0  Id: A  [ref: Local, size: 1, loc: -5] [type int] [line: 43]
!   !   !   !   !   !   !   Child: 1  Id: LEFT  [ref: Global, size: 1, loc: -1] [type int] [line: 43]
!   !   !   !   !   !   Sibling: 0  Assign: = [type int] [line: 44]
!   !   !   !   !   !   !   Child: 0  Id: Bi  [ref: Local, size: 1, loc: -4] [type int] [line: 44]
!   !   !   !   !   !   !   Child: 1  Id: TOP  [ref: Global, size: 1, loc: 0] [type int] [line: 44]
!   !   !   !   !   !   Sibling: 1  Assign: = [type int] [line: 45]
!   !   !   !   !   !   !   Child: 0  Id: NextA  [ref: Local, size: 1, loc: -6] [type int] [line: 45]
!   !   !   !   !   !   !   Child: 1  Op: / [type int] [line: 45]
!   !   !   !   !   !   !   !   Child: 0  Op: * [type int] [line: 45]
!   !   !   !   !   !   !   !   !   Child: 0  Id: A  [ref: Local, size: 1, loc: -5] [type int] [line: 45]
!   !   !   !   !   !   !   !   !   Child: 1  Id: A  [ref: Local, size: 1, loc: -5] [type int] [line: 45]
!   !   !   !   !   !   !   !   Child: 1  Const: 256 [type int] [line: 45]
!   !   !   !   !   !   Sibling: 2  Assign: = [type int] [line: 46]
!   !   !   !   !   !   !   Child: 0  Id: NextBi  [ref: Local, size: 1, loc: -7] [type int] [line: 46]
!   !   !   !   !   !   !   Child: 1  Op: / [type int] [line: 46]
!   !   !   !   !   !   !   !   Child: 0  Op: * [type int] [line: 46]
!   !   !   !   !   !   !   !   !   Child: 0  Id: Bi  [ref: Local, size: 1, loc: -4] [type int] [line: 46]
!   !   !   !   !   !   !   !   !   Child: 1  Id: Bi  [ref: Local, size: 1, loc: -4] [type int] [line: 46]
!   !   !   !   !   !   !   !   Child: 1  Const: 256 [type int] [line: 46]
!   !   !   !   !   !   Sibling: 3  Assign: = [type int] [line: 47]
!   !   !   !   !   !   !   Child: 0  Id: Len  [ref: Local, size: 1, loc: -3] [type int] [line: 47]
!   !   !   !   !   !   !   Child: 1  Op: + [type int] [line: 47]
!   !   !   !   !   !   !   !   Child: 0  Id: NextA  [ref: Local, size: 1, loc: -6] [type int] [line: 47]
!   !   !   !   !   !   !   !   Child: 1  Id: NextBi  [ref: Local, size: 1, loc: -7] [type int] [line: 47]
!   !   !   !   !   !   Sibling: 4  Assign: = [type int] [line: 48]
!   !   !   !   !   !   !   Child: 0  Id: iter  [ref: Global, size: 1, loc: -8] [type int] [line: 48]
!   !   !   !   !   !   !   Child: 1  Const: 0 [type int] [line: 48]
!   !   !   !   !   !   Sibling: 5  While [type void] [line: 49]
!   !   !   !   !   !   !   Child: 0  Op: and [type bool] [line: 49]
!   !   !   !   !   !   !   !   Child: 0  Op: <= [type bool] [line: 49]
!   !   !   !   !   !   !   !   !   Child: 0  Id: Len  [ref: Local, size: 1, loc: -3] [type int] [line: 49]
!   !   !   !   !   !   !   !   !   Child: 1  Const: 1024 [type int] [line: 49]
!   !   !   !   !   !   !   !   Child: 1  Op: < [type bool] [line: 49]
!   !   !   !   !   !   !   !   !   Child: 0  Id: iter  [ref: Global, size: 1, loc: -8] [type int] [line: 49]
!   !   !   !   !   !   !   !   !   Child: 1  Const: 11 [type int] [line: 49]
!   !   !   !   !   !   !   Child: 1  Compound [type void] [line: 50]
!   !   !   !   !   !   !   !   Child: 1  Assign: = [type int] [line: 51]
!   !   !   !   !   !   !   !   !   Child: 0  Id: Bi  [ref: Local, size: 1, loc: -4] [type int] [line: 51]
!   !   !   !   !   !   !   !   !   Child: 1  Op: + [type int] [line: 51]
!   !   !   !   !   !   !   !   !   !   Child: 0  Op: / [type int] [line: 51]
!   !   !   !   !   !   !   !   !   !   !   Child: 0  Op: * [type int] [line: 51]
!   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Const: 2 [type int] [line: 51]
!   !   !   !   !   !   !   !   !   !   !   !   Child: 1  Op: * [type int] [line: 51]
!   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: A  [ref: Local, size: 1, loc: -5] [type int] [line: 51]
!   !   !   !   !   !   !   !   !   !   !   !   !   Child: 1  Id: Bi  [ref: Local, size: 1, loc: -4] [type int] [line: 51]
!   !   !   !   !   !   !   !   !   !   !   Child: 1  Const: 256 [type int] [line: 51]
!   !   !   !   !   !   !   !   !   !   Child: 1  Id: TOP  [ref: Global, size: 1, loc: 0] [type int] [line: 51]
!   !   !   !   !   !   !   !   Sibling: 0  Assign: = [type int] [line: 52]
!   !   !   !   !   !   !   !   !   Child: 0  Id: A  [ref: Local, size: 1, loc: -5] [type int] [line: 52]
!   !   !   !   !   !   !   !   !   Child: 1  Op: + [type int] [line: 52]
!   !   !   !   !   !   !   !   !   !   Child: 0  Op: - [type int] [line: 52]
!   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: NextA  [ref: Local, size: 1, loc: -6] [type int] [line: 52]
!   !   !   !   !   !   !   !   !   !   !   Child: 1  Id: NextBi  [ref: Local, size: 1, loc: -7] [type int] [line: 52]
!   !   !   !   !   !   !   !   !   !   Child: 1  Id: LEFT  [ref: Global, size: 1, loc: -1] [type int] [line: 52]
!   !   !   !   !   !   !   !   Sibling: 1  Assign: = [type int] [line: 53]
!   !   !   !   !   !   !   !   !   Child: 0  Id: NextA  [ref: Local, size: 1, loc: -6] [type int] [line: 53]
!   !   !   !   !   !   !   !   !   Child: 1  Op: / [type int] [line: 53]
!   !   !   !   !   !   !   !   !   !   Child: 0  Op: * [type int] [line: 53]
!   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: A  [ref: Local, size: 1, loc: -5] [type int] [line: 53]
!   !   !   !   !   !   !   !   !   !   !   Child: 1  Id: A  [ref: Local, size: 1, loc: -5] [type int] [line: 53]
!   !   !   !   !   !   !   !   !   !   Child: 1  Const: 256 [type int] [line: 53]
!   !   !   !   !   !   !   !   Sibling: 2  Assign: = [type int] [line: 54]
!   !   !   !   !   !   !   !   !   Child: 0  Id: NextBi  [ref: Local, size: 1, loc: -7] [type int] [line: 54]
!   !   !   !   !   !   !   !   !   Child: 1  Op: / [type int] [line: 54]
!   !   !   !   !   !   !   !   !   !   Child: 0  Op: * [type int] [line: 54]
!   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: Bi  [ref: Local, size: 1, loc: -4] [type int] [line: 54]
!   !   !   !   !   !   !   !   !   !   !   Child: 1  Id: Bi  [ref: Local, size: 1, loc: -4] [type int] [line: 54]
!   !   !   !   !   !   !   !   !   !   Child: 1  Const: 256 [type int] [line: 54]
!   !   !   !   !   !   !   !   Sibling: 3  Assign: = [type int] [line: 55]
!   !   !   !   !   !   !   !   !   Child: 0  Id: Len  [ref: Local, size: 1, loc: -3] [type int] [line: 55]
!   !   !   !   !   !   !   !   !   Child: 1  Op: + [type int] [line: 55]
!   !   !   !   !   !   !   !   !   !   Child: 0  Id: NextA  [ref: Local, size: 1, loc: -6] [type int] [line: 55]
!   !   !   !   !   !   !   !   !   !   Child: 1  Id: NextBi  [ref: Local, size: 1, loc: -7] [type int] [line: 55]
!   !   !   !   !   !   !   !   Sibling: 4  Assign: ++ [type int] [line: 56]
!   !   !   !   !   !   !   !   !   Child: 0  Id: iter  [ref: Global, size: 1, loc: -8] [type int] [line: 56]
!   !   !   !   !   !   Sibling: 6  If [type void] [line: 58]
!   !   !   !   !   !   !   Child: 0  Op: < [type bool] [line: 58]
!   !   !   !   !   !   !   !   Child: 0  Id: iter  [ref: Global, size: 1, loc: -8] [type int] [line: 58]
!   !   !   !   !   !   !   !   Child: 1  Const: 10 [type int] [line: 58]
!   !   !   !   !   !   !   Child: 1  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 59]
!   !   !   !   !   !   !   !   Child: 0  Id: iter  [ref: Global, size: 1, loc: -8] [type int] [line: 59]
!   !   !   !   !   !   !   Child: 2  Call: outputb [ref: None, size: -3, loc: 0] [type void] [line: 61]
!   !   !   !   !   !   !   !   Child: 0  Op: == [type bool] [line: 61]
!   !   !   !   !   !   !   !   !   Child: 0  Id: iter  [ref: Global, size: 1, loc: -8] [type int] [line: 61]
!   !   !   !   !   !   !   !   !   Child: 1  Const: 11 [type int] [line: 61]
!   !   !   !   !   !   Sibling: 7  If [type void] [line: 62]
!   !   !   !   !   !   !   Child: 0  Op: == [type bool] [line: 62]
!   !   !   !   !   !   !   !   Child: 0  Id: iter  [ref: Global, size: 1, loc: -8] [type int] [line: 62]
!   !   !   !   !   !   !   !   Child: 1  Const: 11 [type int] [line: 62]
!   !   !   !   !   !   !   Child: 1  Compound [type void] [line: 63]
!   !   !   !   !   !   !   !   Child: 1  Assign: = [type int] [line: 64]
!   !   !   !   !   !   !   !   !   Child: 0  Op: [ [type int] [line: 64]
!   !   !   !   !   !   !   !   !   !   Child: 0  Id: JuliaVals is array  [ref: Param, size: 1, loc: -2] [type int] [line: 64]
!   !   !   !   !   !   !   !   !   !   Child: 1  Const: 0 [type int] [line: 64]
!   !   !   !   !   !   !   !   !   Child: 1  Id: LEFT  [ref: Global, size: 1, loc: -1] [type int] [line: 64]
!   !   !   !   !   !   !   !   Sibling: 0  Assign: = [type int] [line: 65]
!   !   !   !   !   !   !   !   !   Child: 0  Op: [ [type int] [line: 65]
!   !   !   !   !   !   !   !   !   !   Child: 0  Id: JuliaVals is array  [ref: Param, size: 1, loc: -2] [type int] [line: 65]
!   !   !   !   !   !   !   !   !   !   Child: 1  Const: 1 [type int] [line: 65]
!   !   !   !   !   !   !   !   !   Child: 1  Id: TOP  [ref: Global, size: 1, loc: 0] [type int] [line: 65]
!   !   !   !   !   !   Sibling: 8  Assign: += [type int] [line: 67]
!   !   !   !   !   !   !   Child: 0  Id: LEFT  [ref: Global, size: 1, loc: -1] [type int] [line: 67]
!   !   !   !   !   !   !   Child: 1  Id: XStep  [ref: Global, size: 1, loc: -4] [type int] [line: 67]
!   !   !   !   Sibling: 1  Call: outnl [ref: None, size: -2, loc: 0] [type void] [line: 69]
!   !   !   !   Sibling: 2  Assign: += [type int] [line: 70]
!   !   !   !   !   Child: 0  Id: TOP  [ref: Global, size: 1, loc: 0] [type int] [line: 70]
!   !   !   !   !   Child: 1  Id: YStep  [ref: Global, size: 1, loc: -5] [type int] [line: 70]
Sibling: 16  Func Julia returns type void [ref: Global, size: -9, loc: 0] [type void] [line: 74]
!   Child: 0  Param CA  [ref: Param, size: 1, loc: -2] [type int] [line: 74]
!   Sibling: 0  Param CBi  [ref: Param, size: 1, loc: -3] [type int] [line: 74]
!   Child: 1  Compound [type void] [line: 75]
!   !   Child: 1  While [type void] [line: 76]
!   !   !   Child: 0  Op: < [type bool] [line: 76]
!   !   !   !   Child: 0  Id: TOP  [ref: Global, size: 1, loc: 0] [type int] [line: 76]
!   !   !   !   Child: 1  Id: YMax  [ref: Global, size: 1, loc: -7] [type int] [line: 76]
!   !   !   Child: 1  Compound [type void] [line: 77]
!   !   !   !   Child: 1  Assign: = [type int] [line: 78]
!   !   !   !   !   Child: 0  Id: LEFT  [ref: Global, size: 1, loc: -1] [type int] [line: 78]
!   !   !   !   !   Child: 1  Op: - [type int] [line: 78]
!   !   !   !   !   !   Child: 0  Const: 512 [type int] [line: 78]
!   !   !   !   Sibling: 0  While [type void] [line: 79]
!   !   !   !   !   Child: 0  Op: < [type bool] [line: 79]
!   !   !   !   !   !   Child: 0  Id: LEFT  [ref: Global, size: 1, loc: -1] [type int] [line: 79]
!   !   !   !   !   !   Child: 1  Id: XMax  [ref: Global, size: 1, loc: -6] [type int] [line: 79]
!   !   !   !   !   Child: 1  Compound [type void] [line: 80]
!   !   !   !   !   !   Child: 0  Var Len  [ref: Local, size: 1, loc: -4] [type int] [line: 81]
!   !   !   !   !   !   Sibling: 0  Var Bi  [ref: Local, size: 1, loc: -5] [type int] [line: 82]
!   !   !   !   !   !   Sibling: 1  Var A  [ref: Local, size: 1, loc: -6] [type int] [line: 82]
!   !   !   !   !   !   Sibling: 2  Var NextA  [ref: Local, size: 1, loc: -7] [type int] [line: 82]
!   !   !   !   !   !   Sibling: 3  Var NextBi  [ref: Local, size: 1, loc: -8] [type int] [line: 82]
!   !   !   !   !   !   Child: 1  Assign: = [type int] [line: 83]
!   !   !   !   !   !   !   Child: 0  Id: A  [ref: Local, size: 1, loc: -6] [type int] [line: 83]
!   !   !   !   !   !   !   Child: 1  Id: LEFT  [ref: Global, size: 1, loc: -1] [type int] [line: 83]
!   !   !   !   !   !   Sibling: 0  Assign: = [type int] [line: 84]
!   !   !   !   !   !   !   Child: 0  Id: Bi  [ref: Local, size: 1, loc: -5] [type int] [line: 84]
!   !   !   !   !   !   !   Child: 1  Id: TOP  [ref: Global, size: 1, loc: 0] [type int] [line: 84]
!   !   !   !   !   !   Sibling: 1  Assign: = [type int] [line: 85]
!   !   !   !   !   !   !   Child: 0  Id: NextA  [ref: Local, size: 1, loc: -7] [type int] [line: 85]
!   !   !   !   !   !   !   Child: 1  Op: / [type int] [line: 85]
!   !   !   !   !   !   !   !   Child: 0  Op: * [type int] [line: 85]
!   !   !   !   !   !   !   !   !   Child: 0  Id: A  [ref: Local, size: 1, loc: -6] [type int] [line: 85]
!   !   !   !   !   !   !   !   !   Child: 1  Id: A  [ref: Local, size: 1, loc: -6] [type int] [line: 85]
!   !   !   !   !   !   !   !   Child: 1  Const: 256 [type int] [line: 85]
!   !   !   !   !   !   Sibling: 2  Assign: = [type int] [line: 86]
!   !   !   !   !   !   !   Child: 0  Id: NextBi  [ref: Local, size: 1, loc: -8] [type int] [line: 86]
!   !   !   !   !   !   !   Child: 1  Op: / [type int] [line: 86]
!   !   !   !   !   !   !   !   Child: 0  Op: * [type int] [line: 86]
!   !   !   !   !   !   !   !   !   Child: 0  Id: Bi  [ref: Local, size: 1, loc: -5] [type int] [line: 86]
!   !   !   !   !   !   !   !   !   Child: 1  Id: Bi  [ref: Local, size: 1, loc: -5] [type int] [line: 86]
!   !   !   !   !   !   !   !   Child: 1  Const: 256 [type int] [line: 86]
!   !   !   !   !   !   Sibling: 3  Assign: = [type int] [line: 87]
!   !   !   !   !   !   !   Child: 0  Id: Len  [ref: Local, size: 1, loc: -4] [type int] [line: 87]
!   !   !   !   !   !   !   Child: 1  Op: + [type int] [line: 87]
!   !   !   !   !   !   !   !   Child: 0  Id: NextA  [ref: Local, size: 1, loc: -7] [type int] [line: 87]
!   !   !   !   !   !   !   !   Child: 1  Id: NextBi  [ref: Local, size: 1, loc: -8] [type int] [line: 87]
!   !   !   !   !   !   Sibling: 4  Assign: = [type int] [line: 88]
!   !   !   !   !   !   !   Child: 0  Id: iter  [ref: Global, size: 1, loc: -8] [type int] [line: 88]
!   !   !   !   !   !   !   Child: 1  Const: 0 [type int] [line: 88]
!   !   !   !   !   !   Sibling: 5  While [type void] [line: 89]
!   !   !   !   !   !   !   Child: 0  Op: and [type bool] [line: 89]
!   !   !   !   !   !   !   !   Child: 0  Op: <= [type bool] [line: 89]
!   !   !   !   !   !   !   !   !   Child: 0  Id: Len  [ref: Local, size: 1, loc: -4] [type int] [line: 89]
!   !   !   !   !   !   !   !   !   Child: 1  Const: 1024 [type int] [line: 89]
!   !   !   !   !   !   !   !   Child: 1  Op: < [type bool] [line: 89]
!   !   !   !   !   !   !   !   !   Child: 0  Id: iter  [ref: Global, size: 1, loc: -8] [type int] [line: 89]
!   !   !   !   !   !   !   !   !   Child: 1  Const: 11 [type int] [line: 89]
!   !   !   !   !   !   !   Child: 1  Compound [type void] [line: 90]
!   !   !   !   !   !   !   !   Child: 1  Assign: = [type int] [line: 91]
!   !   !   !   !   !   !   !   !   Child: 0  Id: Bi  [ref: Local, size: 1, loc: -5] [type int] [line: 91]
!   !   !   !   !   !   !   !   !   Child: 1  Op: + [type int] [line: 91]
!   !   !   !   !   !   !   !   !   !   Child: 0  Op: / [type int] [line: 91]
!   !   !   !   !   !   !   !   !   !   !   Child: 0  Op: * [type int] [line: 91]
!   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Const: 2 [type int] [line: 91]
!   !   !   !   !   !   !   !   !   !   !   !   Child: 1  Op: * [type int] [line: 91]
!   !   !   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: A  [ref: Local, size: 1, loc: -6] [type int] [line: 91]
!   !   !   !   !   !   !   !   !   !   !   !   !   Child: 1  Id: Bi  [ref: Local, size: 1, loc: -5] [type int] [line: 91]
!   !   !   !   !   !   !   !   !   !   !   Child: 1  Const: 256 [type int] [line: 91]
!   !   !   !   !   !   !   !   !   !   Child: 1  Id: CBi  [ref: Param, size: 1, loc: -3] [type int] [line: 91]
!   !   !   !   !   !   !   !   Sibling: 0  Assign: = [type int] [line: 92]
!   !   !   !   !   !   !   !   !   Child: 0  Id: A  [ref: Local, size: 1, loc: -6] [type int] [line: 92]
!   !   !   !   !   !   !   !   !   Child: 1  Op: + [type int] [line: 92]
!   !   !   !   !   !   !   !   !   !   Child: 0  Op: - [type int] [line: 92]
!   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: NextA  [ref: Local, size: 1, loc: -7] [type int] [line: 92]
!   !   !   !   !   !   !   !   !   !   !   Child: 1  Id: NextBi  [ref: Local, size: 1, loc: -8] [type int] [line: 92]
!   !   !   !   !   !   !   !   !   !   Child: 1  Id: CA  [ref: Param, size: 1, loc: -2] [type int] [line: 92]
!   !   !   !   !   !   !   !   Sibling: 1  Assign: = [type int] [line: 93]
!   !   !   !   !   !   !   !   !   Child: 0  Id: NextA  [ref: Local, size: 1, loc: -7] [type int] [line: 93]
!   !   !   !   !   !   !   !   !   Child: 1  Op: / [type int] [line: 93]
!   !   !   !   !   !   !   !   !   !   Child: 0  Op: * [type int] [line: 93]
!   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: A  [ref: Local, size: 1, loc: -6] [type int] [line: 93]
!   !   !   !   !   !   !   !   !   !   !   Child: 1  Id: A  [ref: Local, size: 1, loc: -6] [type int] [line: 93]
!   !   !   !   !   !   !   !   !   !   Child: 1  Const: 256 [type int] [line: 93]
!   !   !   !   !   !   !   !   Sibling: 2  Assign: = [type int] [line: 94]
!   !   !   !   !   !   !   !   !   Child: 0  Id: NextBi  [ref: Local, size: 1, loc: -8] [type int] [line: 94]
!   !   !   !   !   !   !   !   !   Child: 1  Op: / [type int] [line: 94]
!   !   !   !   !   !   !   !   !   !   Child: 0  Op: * [type int] [line: 94]
!   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: Bi  [ref: Local, size: 1, loc: -5] [type int] [line: 94]
!   !   !   !   !   !   !   !   !   !   !   Child: 1  Id: Bi  [ref: Local, size: 1, loc: -5] [type int] [line: 94]
!   !   !   !   !   !   !   !   !   !   Child: 1  Const: 256 [type int] [line: 94]
!   !   !   !   !   !   !   !   Sibling: 3  Assign: = [type int] [line: 95]
!   !   !   !   !   !   !   !   !   Child: 0  Id: Len  [ref: Local, size: 1, loc: -4] [type int] [line: 95]
!   !   !   !   !   !   !   !   !   Child: 1  Op: + [type int] [line: 95]
!   !   !   !   !   !   !   !   !   !   Child: 0  Id: NextA  [ref: Local, size: 1, loc: -7] [type int] [line: 95]
!   !   !   !   !   !   !   !   !   !   Child: 1  Id: NextBi  [ref: Local, size: 1, loc: -8] [type int] [line: 95]
!   !   !   !   !   !   !   !   Sibling: 4  Assign: ++ [type int] [line: 96]
!   !   !   !   !   !   !   !   !   Child: 0  Id: iter  [ref: Global, size: 1, loc: -8] [type int] [line: 96]
!   !   !   !   !   !   Sibling: 6  If [type void] [line: 98]
!   !   !   !   !   !   !   Child: 0  Op: < [type bool] [line: 98]
!   !   !   !   !   !   !   !   Child: 0  Id: iter  [ref: Global, size: 1, loc: -8] [type int] [line: 98]
!   !   !   !   !   !   !   !   Child: 1  Const: 10 [type int] [line: 98]
!   !   !   !   !   !   !   Child: 1  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 99]
!   !   !   !   !   !   !   !   Child: 0  Id: iter  [ref: Global, size: 1, loc: -8] [type int] [line: 99]
!   !   !   !   !   !   !   Child: 2  Call: outputb [ref: None, size: -3, loc: 0] [type void] [line: 101]
!   !   !   !   !   !   !   !   Child: 0  Op: == [type bool] [line: 101]
!   !   !   !   !   !   !   !   !   Child: 0  Id: iter  [ref: Global, size: 1, loc: -8] [type int] [line: 101]
!   !   !   !   !   !   !   !   !   Child: 1  Const: 11 [type int] [line: 101]
!   !   !   !   !   !   Sibling: 7  Assign: += [type int] [line: 102]
!   !   !   !   !   !   !   Child: 0  Id: LEFT  [ref: Global, size: 1, loc: -1] [type int] [line: 102]
!   !   !   !   !   !   !   Child: 1  Id: XStep  [ref: Global, size: 1, loc: -4] [type int] [line: 102]
!   !   !   !   Sibling: 1  Call: outnl [ref: None, size: -2, loc: 0] [type void] [line: 104]
!   !   !   !   Sibling: 2  Assign: += [type int] [line: 105]
!   !   !   !   !   Child: 0  Id: TOP  [ref: Global, size: 1, loc: 0] [type int] [line: 105]
!   !   !   !   !   Child: 1  Id: YStep  [ref: Global, size: 1, loc: -5] [type int] [line: 105]
Sibling: 17  Func main returns type void [ref: Global, size: -5, loc: 0] [type void] [line: 109]
!   Child: 1  Compound [type void] [line: 110]
!   !   Child: 0  Var JuliaVals is array  [ref: Local, size: 3, loc: -3] [type int] [line: 111]
!   !   Child: 1  Assign: = [type int] [line: 112]
!   !   !   Child: 0  Id: TOP  [ref: Global, size: 1, loc: 0] [type int] [line: 112]
!   !   !   Child: 1  Op: - [type int] [line: 112]
!   !   !   !   Child: 0  Const: 320 [type int] [line: 112]
!   !   Sibling: 0  Assign: = [type int] [line: 113]
!   !   !   Child: 0  Id: LEFT  [ref: Global, size: 1, loc: -1] [type int] [line: 113]
!   !   !   Child: 1  Op: - [type int] [line: 113]
!   !   !   !   Child: 0  Const: 512 [type int] [line: 113]
!   !   Sibling: 1  Assign: = [type int] [line: 114]
!   !   !   Child: 0  Id: HEIGHT  [ref: Global, size: 1, loc: -2] [type int] [line: 114]
!   !   !   Child: 1  Const: 640 [type int] [line: 114]
!   !   Sibling: 2  Assign: = [type int] [line: 115]
!   !   !   Child: 0  Id: WIDTH  [ref: Global, size: 1, loc: -3] [type int] [line: 115]
!   !   !   Child: 1  Const: 716 [type int] [line: 115]
!   !   Sibling: 3  Assign: = [type int] [line: 116]
!   !   !   Child: 0  Id: XStep  [ref: Global, size: 1, loc: -4] [type int] [line: 116]
!   !   !   Child: 1  Op: / [type int] [line: 116]
!   !   !   !   Child: 0  Id: WIDTH  [ref: Global, size: 1, loc: -3] [type int] [line: 116]
!   !   !   !   Child: 1  Const: 40 [type int] [line: 116]
!   !   Sibling: 4  Assign: = [type int] [line: 117]
!   !   !   Child: 0  Id: YStep  [ref: Global, size: 1, loc: -5] [type int] [line: 117]
!   !   !   Child: 1  Op: / [type int] [line: 117]
!   !   !   !   Child: 0  Id: HEIGHT  [ref: Global, size: 1, loc: -2] [type int] [line: 117]
!   !   !   !   Child: 1  Const: 36 [type int] [line: 117]
!   !   Sibling: 5  Assign: = [type int] [line: 118]
!   !   !   Child: 0  Id: XMax  [ref: Global, size: 1, loc: -6] [type int] [line: 118]
!   !   !   Child: 1  Op: + [type int] [line: 118]
!   !   !   !   Child: 0  Id: LEFT  [ref: Global, size: 1, loc: -1] [type int] [line: 118]
!   !   !   !   Child: 1  Id: WIDTH  [ref: Global, size: 1, loc: -3] [type int] [line: 118]
!   !   Sibling: 6  Assign: = [type int] [line: 119]
!   !   !   Child: 0  Id: YMax  [ref: Global, size: 1, loc: -7] [type int] [line: 119]
!   !   !   Child: 1  Op: + [type int] [line: 119]
!   !   !   !   Child: 0  Id: TOP  [ref: Global, size: 1, loc: 0] [type int] [line: 119]
!   !   !   !   Child: 1  Id: HEIGHT  [ref: Global, size: 1, loc: -2] [type int] [line: 119]
!   !   Sibling: 7  Call: Mandelbrot [ref: None, size: -8, loc: 0] [type void] [line: 120]
!   !   !   Child: 0  Id: JuliaVals is array  [ref: Local, size: 3, loc: -3] [type int] [line: 120]
!   !   Sibling: 8  Call: outnl [ref: None, size: -2, loc: 0] [type void] [line: 122]
!   !   Sibling: 9  Assign: = [type int] [line: 124]
!   !   !   Child: 0  Id: TOP  [ref: Global, size: 1, loc: 0] [type int] [line: 124]
